108,148,8
114,154,9
120,160,9
126,165,1
129,169,1
121,163,9
113,156,8
106,147,8
86,124,69
51,64,39
81,114,67
82,119,68
80,115,59
87,119,65
87,116,63
87,68,52
191,173,1
104,85,74
71,51,26
183,162,1
79,110,51
75,105,53
72,102,50
81,107,66
107,122,1
122,128,1
136,138,1
201,225,8
202,229,7
151,155,1
137,138,1
132,132,1
123,123,1
111,111,1
110,110,1
105,105,1
109,109,1
113,113,1
102,102,1
100,101,1
89,94,95
83,87,88
111,109,1
140,140,1
127,129,1
140,142,1
161,164,1
169,172,1
139,148,1
108,124,8
89,132,63
93,136,65
95,139,65
97,140,68
102,142,7
108,148,8
110,152,8
112,153,8
121,161,9
120,161,9
115,159,8
109,153,7
105,149,7
91,133,61
42,58,25
83,122,66
82,119,68
82,118,56
85,120,54
90,125,56
92,127,57
98,126,61
104,135,7
103,116,7
40,20,0
59,83,47
68,95,47
66,95,47
82,107,66
109,122,1
125,131,1
141,141,1
143,143,1
137,140,1
201,225,8
139,140,1
137,137,1
127,127,1
115,115,1
116,116,1
116,116,1
115,113,1
115,115,1
124,123,1
109,111,1
90,94,95
89,93,92
93,99,99
102,103,9
162,161,1
136,138,1
161,164,1
168,174,1
135,143,1
91,99,74
87,133,59
86,133,54
90,137,59
97,140,69
104,145,7
111,153,8
115,157,9
114,155,8
118,158,9
118,159,9
110,154,7
106,150,7
101,144,7
91,133,61
44,62,21
85,126,59
85,123,61
80,116,52
87,122,54
92,128,53
93,129,54
95,133,61
99,132,69
104,135,7
90,114,59
61,45,16
66,94,48
70,104,43
90,119,65
118,134,1
139,147,1
151,151,1
146,146,1
139,140,1
133,136,1
132,138,1
133,133,1
128,128,1
116,116,1
121,121,1
119,119,1
149,147,1
147,142,1
145,141,1
119,119,1
95,100,10
96,99,101
99,101,10
99,101,10
91,81,69
229,227,2
162,164,1
174,177,1
125,141,1
95,157,17
83,127,50
85,133,52
88,136,60
92,141,62
97,144,72
107,152,8
115,157,8
117,157,9
115,155,9
108,150,8
102,145,7
98,141,69
97,143,69
96,144,70
75,100,51
93,134,64
87,127,59
82,121,54
81,121,51
91,129,54
94,132,55
93,134,58
91,134,62
95,131,64
87,128,62
102,115,8
231,228,2
67,101,35
174,158,1
121,139,1
149,157,1
159,159,1
152,152,1
139,140,1
127,128,1
126,127,1
146,146,1
143,143,1
137,137,1
147,145,1
155,150,1
165,160,1
157,153,1
141,139,1
114,114,1
142,135,1
142,132,1
140,127,1
103,95,90
124,126,1
138,142,1
100,93,87
187,187,1
127,145,1
55,82,41
85,127,56
86,134,53
82,133,54
86,135,55
92,139,63
104,149,8
113,155,9
113,153,9
101,141,7
95,136,70
92,133,65
96,139,68
103,146,7
102,150,7
90,125,68
96,136,66
87,127,57
83,123,53
82,124,52
90,133,53
95,138,58
98,140,66
96,144,68
95,133,68
88,124,63
98,127,71
46,28,14
69,102,48
92,120,72
125,137,1
156,159,1
163,163,1
159,159,1
144,145,1
147,146,1
172,171,1
170,168,1
159,155,1
146,142,1
147,143,1
150,146,1
144,140,1
119,121,1
114,118,1
110,114,1
99,103,10
97,101,10
103,108,1
110,114,1
127,129,1
143,145,1
164,167,1
149,157,1
174,158,1
77,102,77
87,130,59
82,131,50
81,132,53
80,131,56
88,134,60
104,148,8
111,153,8
107,147,8
98,137,82
94,129,75
98,133,79
96,134,73
100,143,7
113,147,8
104,146,7
96,138,64
89,133,56
84,128,51
85,127,53
86,129,49
89,133,52
95,132,54
243,214,5
222,138,1
235,160,0
108,125,8
101,110,7
209,211,2
90,115,77
121,133,1
152,154,1
172,172,1
188,187,1
179,177,1
167,165,1
170,168,1
170,168,1
128,128,1
119,119,1
110,110,1
118,119,1
119,120,1
111,113,1
105,108,1
104,108,1
95,99,100
94,98,99
104,109,1
116,121,1
136,138,1
153,154,1
168,171,1
173,176,1
122,142,1
60,83,48
99,138,81
90,133,64
82,131,60
77,122,56
86,129,66
102,143,8
109,150,9
106,147,8
96,131,77
94,123,75
94,124,74
100,134,8
103,141,8
97,134,74
100,142,6
97,139,67
119,147,9
85,128,54
83,127,50
82,134,50
89,122,36
253,228,7
209,180,1
203,154,9
172,78,3
240,216,7
108,119,1
94,71,33
144,155,1
159,163,1
174,175,1
185,183,1
186,184,1
173,171,1
144,144,1
117,117,1
127,127,1
132,132,1
125,125,1
109,111,1
112,114,1
112,114,1
100,103,1
102,106,1
102,106,1
101,105,1
100,104,1
103,108,1
124,129,1
146,148,1
155,157,1
172,173,1
174,178,1
119,140,1
66,101,43
107,138,9
105,138,8
96,133,82
91,127,79
85,123,75
96,134,85
98,138,86
98,136,85
95,127,79
91,118,75
89,118,70
99,128,80
98,136,77
96,128,81
89,129,59
111,140,8
157,171,1
146,169,1
90,134,59
93,132,56
228,207,6
194,169,7
149,123,0
180,137,1
211,135,1
251,219,3
161,172,1
174,181,1
229,221,2
167,173,1
168,170,1
160,160,1
140,140,1
131,133,1
120,121,1
113,114,1
120,121,1
127,127,1
124,124,1
105,107,1
107,109,1
109,111,1
104,106,1
103,107,1
101,105,1
103,107,1
102,107,1
106,111,1
125,128,1
148,150,1
163,165,1
177,178,1
172,178,1
119,140,1
73,107,46
115,144,1
111,139,9
104,132,9
108,136,9
102,139,9
97,135,88
95,131,85
87,125,78
85,116,74
83,110,69
84,113,69
90,119,73
89,122,72
75,89,58
86,128,56
93,134,63
175,181,1
167,174,1
163,172,1
164,175,1
219,194,4
129,105,2
101,93,27
92,72,2
137,82,2
233,187,1
142,159,1
151,161,1
127,98,73
130,144,1
135,145,1
140,140,1
136,136,1
124,126,1
116,117,1
111,112,1
114,115,1
119,119,1
116,116,1
102,104,1
107,109,1
107,110,1
107,110,1
106,110,1
105,109,1
105,109,1
101,106,1
109,114,1
122,125,1
148,150,1
164,166,1
176,177,1
173,180,1
119,142,9
84,123,58
123,149,1
112,145,9
113,146,9
110,145,8
109,146,8
109,146,9
107,141,1
105,132,1
95,120,90
95,120,89
93,121,83
94,127,84
94,125,84
89,102,82
167,177,1
180,185,1
161,167,1
143,151,1
152,165,1
149,156,1
178,150,1
119,97,0
92,78,13
133,110,1
164,129,7
186,116,0
239,202,5
98,150,75
120,139,8
211,166,1
132,144,1
136,136,1
131,131,1
120,121,1
110,112,1
109,111,1
104,106,1
108,110,1
107,109,1
104,106,1
103,105,1
104,106,1
103,107,1
108,110,1
107,109,1
100,104,1
103,106,1
111,116,1
121,123,1
148,149,1
163,164,1
194,191,1
197,200,8
180,200,1
101,149,8
124,151,1
109,145,8
113,150,8
111,151,8
111,151,8
113,147,9
115,143,1
112,135,1
110,130,1
132,150,1
169,181,1
167,176,1
170,180,1
138,142,1
171,179,1
173,179,1
123,155,1
101,142,7
99,139,77
92,133,70
177,171,4
104,89,18
43,31,0
48,35,1
143,106,1
203,156,3
246,188,2
147,158,7
197,146,8
109,65,0
89,53,11
135,135,1
131,131,1
114,116,1
106,108,1
106,108,1
106,108,1
108,108,1
107,107,1
99,101,10
100,102,1
97,99,98
91,95,96
97,104,97
101,106,1
98,102,10
104,109,1
109,114,1
125,127,1
148,149,1
220,200,1
213,187,9
197,190,8
186,198,1
111,159,1
101,144,6
105,144,7
109,150,7
109,150,7
110,149,7
118,148,9
158,175,1
164,169,1
178,180,1
186,188,1
187,193,1
177,190,1
169,187,1
127,161,1
122,164,9
124,162,9
181,173,1
114,154,8
107,150,8
100,147,7
130,136,4
90,80,12
54,48,1
65,53,8
171,127,3
197,145,0
215,167,0
255,239,1
128,157,1
208,195,1
211,206,2
135,135,1
128,128,1
113,115,1
140,142,1
109,111,1
112,114,1
115,115,1
111,111,1
102,104,1
99,101,10
88,90,89
130,131,9
213,211,1
92,95,90
95,100,99
98,103,99
104,109,1
122,124,1
165,155,1
209,176,8
207,200,9
207,177,7
138,169,1
111,159,1
89,132,53
87,133,51
97,140,60
112,148,8
163,182,1
181,188,1
179,181,1
158,161,1
172,180,1
162,179,1
142,171,1
143,179,1
142,173,1
142,178,1
212,217,1
136,175,1
132,174,1
122,164,9
115,158,8
116,161,8
125,161,8
77,61,2
54,45,4
51,40,2
136,109,1
173,139,0
214,173,0
249,216,3
254,255,1
204,178,1
178,160,9
206,206,2
152,144,1
80,80,65
106,109,1
112,114,1
120,120,1
122,122,1
114,114,1
103,105,1
93,97,96
83,87,86
88,90,89
221,203,1
220,202,9
225,194,9
95,100,10
185,190,1
164,157,1
193,182,1
219,199,9
205,183,7
218,196,9
141,174,1
107,155,1
144,163,1
155,170,1
170,182,1
178,186,1
169,177,1
153,161,1
114,128,1
127,148,1
150,170,1
153,179,1
157,183,1
158,191,1
124,155,1
206,211,1
142,185,1
139,179,1
134,174,1
126,168,1
128,171,1
127,172,1
133,172,9
91,75,8
54,40,3
45,35,2
110,86,0
168,139,0
202,169,1
234,204,1
253,232,6
255,242,9
224,204,8
168,154,1
138,130,1
104,108,1
102,104,1
106,108,1
108,110,1
113,115,1
111,113,1
102,104,1
92,96,95
86,90,89
90,95,95
227,207,1
216,200,9
211,205,8
203,186,8
195,152,1
222,192,1
183,171,1
195,186,6
214,184,8
183,187,1
132,165,1
103,154,9
153,156,1
146,149,1
142,145,1
107,112,1
75,92,56
81,108,58
110,133,9
128,152,1
138,165,1
149,176,1
153,183,1
231,235,2
89,119,64
154,185,1
148,186,1
142,182,1
139,179,1
136,178,1
132,175,1
128,174,1
122,172,1
79,65,10
38,29,0
65,54,0
112,89,0
146,116,0
182,151,7
204,173,0
229,201,1
250,223,2
132,142,1
155,149,1
107,106,1
107,108,1
94,100,98
91,96,94
92,96,95
101,103,1
101,103,1
98,102,10
87,91,90
85,89,87
96,97,106
100,104,1
219,201,1
200,205,7
169,204,4
202,174,1
210,189,9
199,195,8
214,178,9
166,171,1
175,185,1
131,166,1
99,152,83
63,85,48
71,95,59
75,103,58
69,100,52
77,106,57
82,114,60
95,128,75
117,148,1
246,242,2
109,105,5
143,183,1
151,184,1
130,162,9
148,187,1
148,187,1
147,186,1
144,185,1
139,182,1
132,178,1
124,174,1
125,173,1
54,41,1
37,27,1
68,59,2
109,85,3
117,99,4
137,114,2
176,154,0
210,183,3
230,204,1
180,173,1
125,123,1
234,219,2
160,152,1
109,111,1
104,106,1
96,98,97
92,94,93
95,97,96
99,101,10
92,96,97
90,94,95
102,104,1
100,103,1
90,94,97
190,185,1
198,206,8
143,172,4
175,211,4
184,192,6
132,144,1
164,170,1
172,181,1
125,160,1
98,150,84
65,96,54
76,110,56
205,209,1
198,188,1
98,72,51
56,65,20
97,128,67
107,139,7
129,166,9
141,177,1
142,177,1
139,171,1
144,181,1
143,180,1
141,179,1
142,180,1
139,181,1
136,183,1
132,179,1
124,174,1
123,174,1
126,147,8
44,32,1
34,29,6
196,181,3
83,67,1
92,77,0
128,105,0
175,144,2
219,188,1
252,241,9
128,132,1
187,129,1
109,57,19
142,124,1
117,119,1
109,111,1
92,94,93
99,101,10
102,104,1
104,106,1
99,101,10
103,105,1
95,99,98
87,91,90
81,85,84
89,90,95
70,124,0
133,182,2
144,185,1
145,180,6
237,247,2
167,179,1
120,152,1
92,142,77
60,56,46
87,117,58
91,128,60
93,132,56
100,141,6
106,149,7
120,158,9
124,166,9
125,167,8
127,169,8
131,172,9
89,112,57
138,174,1
142,178,1
142,178,1
141,179,1
137,180,1
131,178,1
130,177,1
129,177,1
128,176,1
129,174,1
42,35,1
28,21,1
20,20,1
26,19,0
63,53,0
97,82,7
116,98,2
180,146,3
249,227,6
139,139,1
152,133,1
91,80,62
198,191,1
130,131,1
118,120,1
103,105,1
105,107,1
107,109,1
105,107,1
101,102,1
99,102,10
93,97,96
87,91,90
83,87,86
89,94,94
86,103,77
118,170,2
121,164,3
130,133,1
165,165,1
168,181,1
123,155,1
84,133,68
73,101,49
88,129,52
96,140,55
100,143,5
114,152,7
124,161,9
125,164,9
128,169,1
129,171,9
127,170,9
124,168,9
106,137,8
137,171,1
139,172,1
149,180,1
145,182,1
148,186,1
140,180,1
130,176,1
128,174,1
132,175,1
133,177,1
128,172,1
13,12,0
22,21,6
89,60,0
42,34,0
74,68,7
77,65,2
151,120,0
241,220,6
170,161,1
134,135,1
127,128,1
106,94,79
180,179,1
121,123,1
114,116,1
115,118,1
113,115,1
106,108,1
98,100,99
93,97,96
90,94,93
88,92,91
88,92,91
93,98,95
105,130,6
95,139,19
108,121,9
131,138,1
161,168,1
172,184,1
124,156,1
125,139,7
80,117,50
90,133,53
101,145,6
107,151,6
118,157,8
126,162,9
132,171,1
140,178,1
140,178,1
132,172,1
143,167,1
126,164,1
124,159,1
128,160,1
140,171,1
143,178,1
140,178,1
142,180,1
141,180,1
137,176,1
135,175,1
132,172,1
126,170,1
123,167,1
13,9,0
14,8,0
63,54,9
35,28,1
74,58,3
115,90,0
151,119,8
138,93,0
131,138,1
130,132,1
124,128,1
107,98,82
116,120,1
122,122,1
122,121,1
112,114,1
104,109,1
100,102,1
52,47,35
99,100,96
124,124,1
95,101,95
88,96,100
164,187,1
105,112,1
89,94,84
135,139,1
141,177,1
174,197,1
224,172,1
190,151,8
89,127,54
103,146,7
113,156,8
115,157,8
115,155,8
127,166,1
139,177,1
144,183,1
141,179,1
129,168,1
110,112,7
117,154,1
114,145,1
113,145,1
124,159,1
133,167,1
130,168,1
133,171,1
136,173,1
131,167,1
128,166,1
126,166,1
130,169,1
133,167,1
131,166,1
44,36,14
24,18,0
6,4,0
66,49,4
146,125,7
243,228,9
255,254,1
255,251,2
252,251,2
244,239,2
221,222,1
58,42,26
111,110,1
215,231,1
223,230,1
224,227,1
97,103,78
112,114,9
93,104,95
99,100,10
193,203,1
238,249,2
113,132,1
113,119,1
115,124,1
141,177,7
97,146,32
202,212,9
202,210,1
211,174,1
123,157,1
144,162,1
135,158,1
126,165,1
123,164,9
128,168,1
139,176,1
142,180,1
138,176,1
141,165,1
124,154,8
100,138,9
97,129,92
92,124,87
100,135,9
113,149,1
117,153,1
122,158,1
120,157,1
110,149,9
106,145,8
112,153,9
125,163,1
136,166,1
140,165,1
137,156,1
41,35,9
32,25,2
30,21,0
103,77,3
197,171,5
237,211,3
255,250,1
241,229,1
251,248,1
246,243,1
161,162,1
70,57,40
204,179,1
216,228,1
222,227,1
226,226,1
161,174,1
101,103,1
121,122,8
212,198,1
134,168,5
102,118,8
116,119,1
194,222,7
41,54,0
185,217,5
172,211,3
195,221,8
146,182,1
154,173,1
159,183,1
139,170,1
136,175,1
126,167,1
120,161,1
130,169,1
131,171,1
140,171,1
190,212,1
136,159,1
201,222,1
81,111,72
72,102,65
67,97,59
73,105,68
86,123,82
97,134,93
91,129,82
83,124,64
96,137,74
105,147,8
133,161,1
141,161,1
145,161,1
139,151,1
127,142,1
35,34,3
62,47,6
208,210,2
149,151,1
147,145,1
166,150,7
234,230,1
227,222,1
211,210,1
99,100,94
101,106,1
181,172,8
199,172,1
209,197,8
195,200,7
216,224,1
161,203,3
155,191,2
195,208,1
120,161,1
206,173,6
110,117,1
184,214,7
175,212,7
187,224,5
192,224,7
182,213,5
166,201,5
139,175,1
144,180,1
146,183,1
138,178,1
126,166,1
115,155,9
123,153,1
159,183,1
157,189,1
120,154,1
88,128,78
196,216,1
118,142,1
54,80,44
50,76,39
52,82,42
59,92,50
68,104,60
74,112,63
79,119,58
80,125,55
108,142,8
130,152,1
139,156,1
137,147,1
128,133,1
104,119,8
86,111,72
119,130,9
41,22,0
224,226,2
135,146,1
150,168,1
140,136,9
231,219,1
228,215,1
233,229,2
101,102,9
218,183,9
215,190,8
192,190,8
177,215,4
176,215,4
163,206,3
172,212,3
166,204,3
163,200,3
92,101,83
202,207,1
176,216,6
179,213,7
177,213,5
170,207,3
158,188,4
136,175,9
124,158,1
137,171,1
139,176,1
128,169,1
111,155,9
99,140,88
99,131,85
99,128,85
96,136,71
101,142,8
91,131,79
75,113,61
64,96,51
51,77,42
47,73,36
51,83,39
58,96,44
62,101,46
63,103,43
64,107,43
78,120,53
110,138,9
124,145,1
125,140,1
114,128,1
105,124,8
131,164,8
181,213,6
184,215,6
181,211,9
175,208,7
168,221,3
170,216,7
116,129,1
99,110,10
227,227,1
229,233,1
218,232,2
201,182,9
165,182,5
147,190,4
141,188,1
130,182,6
150,196,2
152,199,2
124,178,4
130,175,3
90,94,91
101,109,1
121,125,1
163,201,6
154,193,4
141,178,2
148,174,1
129,163,7
103,137,1
132,158,1
120,156,1
93,134,76
87,130,76
84,120,72
71,103,61
72,103,59
85,122,70
96,135,81
88,129,71
80,119,62
70,107,55
56,87,43
48,78,37
59,95,43
67,108,48
73,115,51
69,114,47
70,122,43
99,137,73
113,140,8
119,136,1
116,130,9
181,216,8
185,226,6
177,214,5
179,218,5
191,219,6
180,215,5
165,214,3
231,246,2
226,242,2
223,239,2
230,242,2
237,247,2
237,247,2
230,245,2
202,228,1
196,229,8
167,172,8
185,210,1
111,163,2
90,141,12
98,155,1
19,66,0
85,99,73
92,98,95
101,108,9
106,161,9
158,191,9
129,160,6
79,138,6
185,207,6
190,204,6
77,108,82
71,82,57
80,117,73
67,103,57
65,98,55
64,91,56
56,78,44
50,74,38
70,102,55
81,121,65
84,124,62
83,123,61
72,112,55
61,100,47
58,98,40
68,109,49
70,117,46
77,125,49
77,131,46
94,137,64
110,140,8
115,136,9
116,133,9
121,141,1
179,205,1
211,236,2
154,197,1
137,190,5
141,201,2
141,201,1
146,208,1
110,168,1
64,129,3
176,219,5
175,219,6
174,213,9
199,222,1
197,220,2
181,226,6
132,187,2
132,185,1
140,196,1
133,192,1
122,182,4
124,183,7
122,183,1
134,164,1
105,157,1
91,145,6
115,165,3
127,184,1
85,68,48
183,195,6
188,193,5
170,197,5
109,105,7
65,85,56
53,76,44
53,81,43
48,76,40
49,71,43
48,67,37
46,66,38
62,89,48
71,107,59
80,120,62
89,128,71
81,123,65
69,108,53
64,104,42
73,115,50
83,130,56
88,138,59
91,140,59
107,143,8
113,137,8
114,132,9
157,173,1
232,247,2
174,207,1
136,195,2
136,195,2
135,197,1
139,199,1
139,199,1
144,206,7
153,210,1
110,171,1
128,178,4
165,214,2
181,208,9
83,89,85
86,95,75
123,177,9
132,191,1
129,188,1
123,182,6
98,163,0
94,158,0
98,160,0
93,158,1
105,168,0
112,161,1
120,173,1
117,166,2
142,142,1
135,134,1
177,177,1
133,148,1
175,194,8
69,72,39
50,75,37
48,69,38
44,68,37
43,64,35
40,60,35
39,59,34
40,63,35
46,69,38
58,85,48
65,98,56
72,112,63
71,111,59
62,101,48
61,100,43
78,119,54
88,132,62
93,139,62
108,146,8
118,145,9
211,230,2
207,233,1
135,185,3
134,174,7
101,142,6
99,142,87
107,157,8
105,155,7
133,128,4
99,126,87
125,150,5
145,186,2
129,192,8
124,138,7
135,183,3
78,120,25
134,159,1
119,173,4
130,175,2
118,170,1
110,163,5
94,154,1
93,155,1
88,151,1
86,149,1
92,157,0
99,164,1
103,169,0
18,37,0
133,129,9
134,136,1
169,169,1
171,178,1
123,152,1
102,137,1
121,118,8
47,70,31
42,66,34
42,64,36
39,59,31
33,56,28
37,57,30
40,60,35
42,65,37
48,73,43
51,78,43
54,81,46
53,88,49
54,90,43
59,96,44
73,111,51
82,121,56
93,131,67
115,143,9
124,144,9
122,146,9
112,117,9
93,102,75
82,102,65
85,120,66
89,133,69
100,148,7
102,153,7
146,137,7
130,139,8
156,114,2
173,153,4
125,124,8
88,124,50
61,119,0
73,127,4
80,133,5
102,156,2
124,180,1
122,177,9
109,165,4
98,154,2
94,148,2
102,151,1
91,151,3
97,158,2
98,160,0
107,168,0
117,178,2
105,118,9
130,135,1
22,22,12
183,183,1
127,158,1
100,141,1
89,86,70
158,157,1
77,76,40
67,75,34
49,68,33
31,54,26
34,54,27
39,58,36
40,63,37
46,70,44
46,70,44
46,71,40
48,75,42
49,79,42
47,77,35
54,91,35
67,105,43
99,129,80
120,141,1
123,137,1
114,121,9
105,106,8
74,79,49
214,231,2
182,201,1
101,135,8
91,137,65
86,136,62
140,149,7
156,133,5
173,151,5
120,122,8
101,97,77
46,46,13
75,92,59
80,89,77
50,92,0
56,86,8
84,130,13
95,150,19
105,161,2
98,141,38
88,138,5
81,136,0
90,143,0
102,155,1
92,152,4
99,158,4
107,165,3
122,184,6
121,126,1
158,162,1
165,176,1
26,26,17
14,19,4
185,159,1
177,126,7
183,143,1
129,118,8
56,67,32
32,55,27
31,54,26
36,59,33
39,63,37
42,66,40
44,70,41
45,72,41
42,69,36
40,66,31
34,61,20
42,74,20
65,100,44
99,122,77
119,135,9
120,128,1
110,113,9
95,98,77
61,80,35
55,83,29
66,103,37
136,157,1
216,224,2
212,225,2
165,185,1
142,122,2
121,132,4
28,27,10
135,132,1
96,98,100
87,91,92
83,87,88
84,87,92
87,88,90
76,77,79
80,81,84
79,80,81
69,85,66
153,187,1
128,182,8
98,148,35
90,145,0
95,149,1
95,149,7
102,164,3
101,164,1
114,128,1
154,157,1
162,171,1
113,141,1
66,110,83
191,135,7
200,153,1
179,145,1
191,181,1
140,147,1
34,59,30
34,59,29
32,57,28
37,59,36
37,61,35
41,66,36
41,68,33
40,70,33
37,68,27
36,68,21
42,78,16
72,100,52
98,119,78
110,124,8
112,117,9
99,101,82
69,78,49
52,76,28
51,83,24
58,96,35
90,125,43
73,94,6
169,184,1
171,190,1
147,148,9
138,138,1
191,182,1
199,183,1
112,102,9
91,95,96
96,97,99
92,93,95
83,87,86
73,77,78
74,78,81
79,80,82
74,75,77
73,79,77
70,74,75
97,101,77
100,138,3
98,152,6
98,154,1
99,153,10
99,161,0
100,150,2
152,155,1
153,161,1
95,123,95
48,89,55
